id,condition,pbs,presentation_order,pre_pbs,initial_nfc,autonomy_satisfaction,autonomy_frustration,competence_satisfaction,competence_frustration,relatedness_satisfaction,relatedness_frustration,normative_influence,informational_influence
1,control,35,1,21,56,12,4,10,7,11,7,18,29
1,concept,58,2,21,56,12,4,10,7,11,7,18,29
1,emotion,54,3,21,56,12,4,10,7,11,7,18,29
1,behavior,52,4,21,56,12,4,10,7,11,7,18,29
1,environment,60,5,21,56,12,4,10,7,11,7,18,29
2,control,63,5,19,47,11,7,12,7,12,4,25,30
2,concept,54,1,19,47,11,7,12,7,12,4,25,30
2,emotion,46,2,19,47,11,7,12,7,12,4,25,30
2,behavior,55,3,19,47,11,7,12,7,12,4,25,30
2,environment,58,4,19,47,11,7,12,7,12,4,25,30
3,control,58,1,59,48,9,8,8,10,11,9,20,29
3,concept,56,4,59,48,9,8,8,10,11,9,20,29
3,emotion,53,2,59,48,9,8,8,10,11,9,20,29
3,behavior,65,5,59,48,9,8,8,10,11,9,20,29
3,environment,62,3,59,48,9,8,8,10,11,9,20,29
4,control,61,3,58,51,12,8,10,8,11,10,18,24
4,concept,62,4,58,51,12,8,10,8,11,10,18,24
4,emotion,64,5,58,51,12,8,10,8,11,10,18,24
4,behavior,56,1,58,51,12,8,10,8,11,10,18,24
4,environment,61,2,58,51,12,8,10,8,11,10,18,24
5,control,46,4,49,48,9,9,8,9,7,9,22,23
5,concept,45,5,49,48,9,9,8,9,7,9,22,23
5,emotion,49,1,49,48,9,9,8,9,7,9,22,23
5,behavior,48,2,49,48,9,9,8,9,7,9,22,23
5,environment,42,3,49,48,9,9,8,9,7,9,22,23
6,control,57,3,55,50,9,11,10,8,10,8,27,30
6,concept,55,4,55,50,9,11,10,8,10,8,27,30
6,emotion,58,5,55,50,9,11,10,8,10,8,27,30
6,behavior,58,2,55,50,9,11,10,8,10,8,27,30
6,environment,58,1,55,50,9,11,10,8,10,8,27,30
7,control,48,3,29,33,10,8,9,9,12,4,29,31
7,concept,56,1,29,33,10,8,9,9,12,4,29,31
7,emotion,47,4,29,33,10,8,9,9,12,4,29,31
7,behavior,46,2,29,33,10,8,9,9,12,4,29,31
7,environment,54,5,29,33,10,8,9,9,12,4,29,31
8,control,48,5,46,45,11,6,9,6,8,8,18,24
8,concept,51,3,46,45,11,6,9,6,8,8,18,24
8,emotion,47,1,46,45,11,6,9,6,8,8,18,24
8,behavior,47,4,46,45,11,6,9,6,8,8,18,24
8,environment,48,2,46,45,11,6,9,6,8,8,18,24
9,control,52,2,32,58,11,8,14,9,11,12,22,28
9,concept,52,5,32,58,11,8,14,9,11,12,22,28
9,emotion,50,3,32,58,11,8,14,9,11,12,22,28
9,behavior,58,1,32,58,11,8,14,9,11,12,22,28
9,environment,59,4,32,58,11,8,14,9,11,12,22,28
10,control,44,4,40,54,11,3,11,6,11,9,19,26
10,concept,43,2,40,54,11,3,11,6,11,9,19,26
10,emotion,40,5,40,54,11,3,11,6,11,9,19,26
10,behavior,37,3,40,54,11,3,11,6,11,9,19,26
10,environment,45,1,40,54,11,3,11,6,11,9,19,26
11,control,62,1,53,45,14,2,14,4,14,2,19,24
11,concept,69,3,53,45,14,2,14,4,14,2,19,24
11,emotion,66,5,53,45,14,2,14,4,14,2,19,24
11,behavior,65,2,53,45,14,2,14,4,14,2,19,24
11,environment,66,4,53,45,14,2,14,4,14,2,19,24
12,control,64,2,46,36,11,7,9,7,9,5,20,27
12,concept,68,4,46,36,11,7,9,7,9,5,20,27
12,emotion,60,1,46,36,11,7,9,7,9,5,20,27
12,behavior,64,3,46,36,11,7,9,7,9,5,20,27
12,environment,60,5,46,36,11,7,9,7,9,5,20,27
13,control,59,5,58,42,12,7,8,5,8,5,10,25
13,concept,70,2,58,42,12,7,8,5,8,5,10,25
13,emotion,63,4,58,42,12,7,8,5,8,5,10,25
13,behavior,64,1,58,42,12,7,8,5,8,5,10,25
13,environment,65,3,58,42,12,7,8,5,8,5,10,25
14,control,68,3,61,48,12,4,10,11,13,6,21,27
14,concept,68,5,61,48,12,4,10,11,13,6,21,27
14,emotion,67,2,61,48,12,4,10,11,13,6,21,27
14,behavior,68,4,61,48,12,4,10,11,13,6,21,27
14,environment,64,1,61,48,12,4,10,11,13,6,21,27
15,control,60,1,48,54,12,4,12,4,12,4,17,14
15,concept,64,5,48,54,12,4,12,4,12,4,17,14
15,emotion,58,4,48,54,12,4,12,4,12,4,17,14
15,behavior,70,3,48,54,12,4,12,4,12,4,17,14
15,environment,60,2,48,54,12,4,12,4,12,4,17,14
16,control,60,2,50,57,10,4,8,6,12,6,20,29
16,concept,68,1,50,57,10,4,8,6,12,6,20,29
16,emotion,68,5,50,57,10,4,8,6,12,6,20,29
16,behavior,70,4,50,57,10,4,8,6,12,6,20,29
16,environment,67,3,50,57,10,4,8,6,12,6,20,29
17,control,57,3,57,46,12,6,10,6,10,8,18,24
17,concept,61,2,57,46,12,6,10,6,10,8,18,24
17,emotion,59,1,57,46,12,6,10,6,10,8,18,24
17,behavior,59,5,57,46,12,6,10,6,10,8,18,24
17,environment,63,4,57,46,12,6,10,6,10,8,18,24
18,control,62,4,43,49,10,10,9,12,13,10,23,27
18,concept,65,3,43,49,10,10,9,12,13,10,23,27
18,emotion,57,2,43,49,10,10,9,12,13,10,23,27
18,behavior,51,1,43,49,10,10,9,12,13,10,23,27
18,environment,62,5,43,49,10,10,9,12,13,10,23,27
19,control,54,5,44,33,12,13,6,12,6,11,32,32
19,concept,55,4,44,33,12,13,6,12,6,11,32,32
19,emotion,49,3,44,33,12,13,6,12,6,11,32,32
19,behavior,51,2,44,33,12,13,6,12,6,11,32,32
19,environment,52,1,44,33,12,13,6,12,6,11,32,32
20,control,53,1,25,66,10,10,13,9,13,12,23,30
20,concept,70,2,25,66,10,10,13,9,13,12,23,30
20,emotion,65,5,25,66,10,10,13,9,13,12,23,30
20,behavior,66,4,25,66,10,10,13,9,13,12,23,30
20,environment,66,3,25,66,10,10,13,9,13,12,23,30
21,control,55,4,53,45,14,10,14,6,9,6,5,28
21,concept,61,3,53,45,14,10,14,6,9,6,5,28
21,emotion,66,1,53,45,14,10,14,6,9,6,5,28
21,behavior,66,2,53,45,14,10,14,6,9,6,5,28
21,environment,63,5,53,45,14,10,14,6,9,6,5,28
22,control,40,5,34,51,12,10,9,8,8,10,20,22
22,concept,40,4,34,51,12,10,9,8,8,10,20,22
22,emotion,42,3,34,51,12,10,9,8,8,10,20,22
22,behavior,50,1,34,51,12,10,9,8,8,10,20,22
22,environment,45,2,34,51,12,10,9,8,8,10,20,22
23,control,32,2,31,44,12,8,7,12,6,10,19,26
23,concept,38,5,31,44,12,8,7,12,6,10,19,26
23,emotion,33,4,31,44,12,8,7,12,6,10,19,26
23,behavior,33,3,31,44,12,8,7,12,6,10,19,26
23,environment,33,1,31,44,12,8,7,12,6,10,19,26
24,control,59,1,51,46,12,11,10,9,10,8,25,29
24,concept,61,3,51,46,12,11,10,9,10,8,25,29
24,emotion,58,2,51,46,12,11,10,9,10,8,25,29
24,behavior,61,5,51,46,12,11,10,9,10,8,25,29
24,environment,58,4,51,46,12,11,10,9,10,8,25,29
25,control,59,4,52,57,12,6,12,6,13,6,27,27
25,concept,67,1,52,57,12,6,12,6,13,6,27,27
25,emotion,67,3,52,57,12,6,12,6,13,6,27,27
25,behavior,70,2,52,57,12,6,12,6,13,6,27,27
25,environment,67,5,52,57,12,6,12,6,13,6,27,27
26,control,69,5,63,43,12,2,9,7,6,10,24,28
26,concept,70,4,63,43,12,2,9,7,6,10,24,28
26,emotion,67,1,63,43,12,2,9,7,6,10,24,28
26,behavior,69,3,63,43,12,2,9,7,6,10,24,28
26,environment,69,2,63,43,12,2,9,7,6,10,24,28
27,control,62,3,55,56,9,11,8,8,10,9,18,22
27,concept,64,2,55,56,9,11,8,8,10,9,18,22
27,emotion,61,5,55,56,9,11,8,8,10,9,18,22
27,behavior,64,4,55,56,9,11,8,8,10,9,18,22
27,environment,57,1,55,56,9,11,8,8,10,9,18,22
28,control,41,3,38,54,10,8,12,5,13,8,27,27
28,concept,46,2,38,54,10,8,12,5,13,8,27,27
28,emotion,40,1,38,54,10,8,12,5,13,8,27,27
28,behavior,44,4,38,54,10,8,12,5,13,8,27,27
28,environment,44,5,38,54,10,8,12,5,13,8,27,27
29,control,62,2,33,26,11,14,8,11,12,11,28,32
29,concept,65,1,33,26,11,14,8,11,12,11,28,32
29,emotion,68,5,33,26,11,14,8,11,12,11,28,32
29,behavior,63,3,33,26,11,14,8,11,12,11,28,32
29,environment,65,4,33,26,11,14,8,11,12,11,28,32
30,control,62,1,41,42,12,6,12,6,10,4,13,23
30,concept,70,2,41,42,12,6,12,6,10,4,13,23
30,emotion,70,5,41,42,12,6,12,6,10,4,13,23
30,behavior,70,4,41,42,12,6,12,6,10,4,13,23
30,environment,70,3,41,42,12,6,12,6,10,4,13,23
31,control,49,5,46,44,9,8,11,8,10,5,20,27
31,concept,50,3,46,44,9,8,11,8,10,5,20,27
31,emotion,53,2,46,44,9,8,11,8,10,5,20,27
31,behavior,49,1,46,44,9,8,11,8,10,5,20,27
31,environment,48,4,46,44,9,8,11,8,10,5,20,27
32,control,52,5,52,42,10,6,7,12,10,10,25,25
32,concept,56,4,52,42,10,6,7,12,10,10,25,25
32,emotion,55,2,52,42,10,6,7,12,10,10,25,25
32,behavior,56,1,52,42,10,6,7,12,10,10,25,25
32,environment,57,3,52,42,10,6,7,12,10,10,25,25
